!SESSION 2015-07-30 03:49:12.738 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.6.0_34
java.vendor=Sun Microsystems Inc.
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57401 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-19144539\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 57401 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-19144539\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-11 23:28:31.092
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57551 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--1656727557\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 57551 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--1656727557\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-11 23:37:34.209
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57712 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-877610159\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 57712 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-877610159\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-11 23:40:47.172
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57792 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--395864372\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 57792 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--395864372\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-12 00:20:29.912
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] C9_DB_09_DBService_link_Test.java [in com.qa141.db [in src [in OPC]]]
  package com.qa141.db
  import java.util.concurrent.TimeUnit
  import org.openqa.selenium.By
  import org.openqa.selenium.JavascriptExecutor
  import org.openqa.selenium.WebDriver
  import org.openqa.selenium.WebElement
  import org.openqa.selenium.android.AndroidDriver
  import org.openqa.selenium.chrome.ChromeDriver
  import org.openqa.selenium.safari.SafariDriver
  import org.openqa.selenium.support.ui.Select
  import org.testng.Assert
  import org.testng.annotations.AfterClass
  import org.testng.annotations.Test
  import com.opc.common.Browser
  import com.opc.common.Login
  import com.opc.locators.CloudHomePage
  import com.opc.locators.CloudSelectSignInPage
  import com.safc.configuration.BaseTest
  import com.opc.util.Utility
  import com.safc.configuration.BrowserType
  import com.safc.configuration.Config
  class C9_DB_09_DBService_link_Test
    Select select
    void test(String)
    void testCleanUp()

!ENTRY org.testng.eclipse 1 0 2015-11-12 00:20:31.990
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57947 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--207507621\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 57947 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--207507621\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-12 00:31:52.765
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58109 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--884483440\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 58109 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--884483440\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-12 00:37:02.834
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] C9_DB_10_Administration_EditDescription_Test.java [in com.qa141.db [in src [in OPC]]]
  package com.qa141.db
  import java.util.Set
  import java.util.concurrent.TimeUnit
  import org.openqa.selenium.By
  import org.openqa.selenium.JavascriptExecutor
  import org.openqa.selenium.WebDriver
  import org.openqa.selenium.WebElement
  import org.openqa.selenium.android.AndroidDriver
  import org.openqa.selenium.chrome.ChromeDriver
  import org.openqa.selenium.safari.SafariDriver
  import org.openqa.selenium.support.ui.Select
  import org.testng.Assert
  import org.testng.annotations.AfterClass
  import org.testng.annotations.Test
  import com.opc.common.Browser
  import com.opc.common.Login
  import com.opc.locators.CloudHomePage
  import com.opc.locators.CloudMyServicePage
  import com.opc.locators.CloudSelectSignInPage
  import com.safc.configuration.BaseTest
  import com.opc.util.Utility
  import com.safc.configuration.BrowserType
  import com.safc.configuration.Config
  class C9_DB_10_Administration_EditDescription_Test
    Select select
    void test(String)
    void testCleanUp()

!ENTRY org.testng.eclipse 1 0 2015-11-12 00:37:06.330
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58262 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-2005779825\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 58262 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-2005779825\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-12 02:14:18.354
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58669 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--943018421\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 58669 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--943018421\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-12 02:16:52.223
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58757 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-1863971637\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 58757 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse-1863971637\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-12 02:24:54.041
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58896 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--373160677\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 58896 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--373160677\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2015-11-12 02:30:33.873
!MESSAGE [TestNGLaunchShortcut] Examining Java element:[Working copy] C9_DB_11_DatabaseFieldValidation_Test.java [in com.qa141.db [in src [in OPC]]]
  package com.qa141.db
  import java.util.concurrent.TimeUnit
  import org.openqa.selenium.By
  import org.openqa.selenium.support.ui.Select
  import org.testng.Assert
  import org.testng.annotations.Test
  import com.opc.common.Browser
  import com.opc.common.Login
  import com.opc.util.Utility
  import com.safc.configuration.BaseTest
  import com.safc.configuration.BrowserType
  import com.safc.configuration.Config
  class C9_DB_11_DatabaseFieldValidation_Test
    Select select
    void test(String)
    void testCleanUp()

!ENTRY org.testng.eclipse 1 0 2015-11-12 02:30:36.427
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar C:\SAFc\tests\OPC\bin C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar C:\SAFc\tests\OPC\lib\safc-3.0.jar C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar C:\SAFc\tests\OPC\lib\testng-6.9beta.jar C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 59027 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--1613733982\testng-customsuite.xml
java -ea -classpath /C:/SAFc/setup/eclipse-standard-kepler-SR1-win32-x86_64/eclipse/plugins/org.testng.eclipse_6.8.6.20141201_2240/lib/testng.jar:C:\SAFc\tests\OPC\bin:C:\SAFc\setup\eclipse-standard-kepler-SR1-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.8.6.20141201_2240\lib\testng.jar:C:\SAFc\tests\OPC\lib\poi-3.8-20120326.jar:C:\SAFc\tests\OPC\lib\safc-3.0.jar:C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar:C:\SAFc\tests\OPC\lib\testng-6.9beta.jar:C:\SAFc\tests\OPC\lib\ojdbc14-1.0.jar org.testng.remote.RemoteTestNG -serport 59027 -d C:\SAFc\tests\OPC\test-output C:\Users\bthiravi\AppData\Local\Temp\testng-eclipse--1613733982\testng-customsuite.xml
